"project_id","site_id","datetime","duration","variable","observation","n"
"smartx",42,2022-07-25,"P1M","CH4_slope_umol_m2_d",429.916189,1
"smartx",310,2016-06-10,"P1M","CH4_slope_umol_m2_d",257.9338038,1
"smartx",310,2016-07-07,"P1M","CH4_slope_umol_m2_d",554.8451922,1
"smartx",310,2016-07-27,"P1M","CH4_slope_umol_m2_d",910.4089157,1
"smartx",310,2016-08-23,"P1M","CH4_slope_umol_m2_d",118.6958233,1
"smartx",310,2016-10-04,"P1M","CH4_slope_umol_m2_d",150.2680046,1
"smartx",310,2016-11-07,"P1M","CH4_slope_umol_m2_d",47.42734727,1
"smartx",310,2016-12-09,"P1M","CH4_slope_umol_m2_d",47.70321244,1
"smartx",310,2017-04-11,"P1M","CH4_slope_umol_m2_d",6.53281705,1
"smartx",310,2017-05-17,"P1M","CH4_slope_umol_m2_d",28.96860093,1
"smartx",310,2017-06-06,"P1M","CH4_slope_umol_m2_d",119.7836901,1
"smartx",310,2017-06-29,"P1M","CH4_slope_umol_m2_d",500.7766573,1
"smartx",310,2017-07-25,"P1M","CH4_slope_umol_m2_d",374.6687551,1
"smartx",310,2017-08-24,"P1M","CH4_slope_umol_m2_d",238.304999,1
"smartx",310,2017-09-29,"P1M","CH4_slope_umol_m2_d",184.8198923,1
"smartx",310,2017-10-20,"P1M","CH4_slope_umol_m2_d",135.4364572,1
"smartx",310,2017-11-20,"P1M","CH4_slope_umol_m2_d",12.08149121,1
"smartx",310,2017-12-07,"P1M","CH4_slope_umol_m2_d",-39.85379231,1
"smartx",310,2018-05-03,"P1M","CH4_slope_umol_m2_d",5.959659116,1
"smartx",310,2018-06-06,"P1M","CH4_slope_umol_m2_d",162.6581719,1
"smartx",310,2018-07-26,"P1M","CH4_slope_umol_m2_d",451.4931889,1
"smartx",310,2018-09-19,"P1M","CH4_slope_umol_m2_d",1123.168437,1
"smartx",310,2018-10-18,"P1M","CH4_slope_umol_m2_d",6.027941872,1
"smartx",310,2018-11-16,"P1M","CH4_slope_umol_m2_d",212.6919035,1
"smartx",310,2022-04-04,"P1M","CH4_slope_umol_m2_d",23.93046899,1
"smartx",310,2022-05-03,"P1M","CH4_slope_umol_m2_d",136.9495227,1
"smartx",310,2022-06-01,"P1M","CH4_slope_umol_m2_d",410.4646009,1
"smartx",310,2022-06-28,"P1M","CH4_slope_umol_m2_d",385.7912715,1
"smartx",310,2022-07-25,"P1M","CH4_slope_umol_m2_d",648.3978648,1
"smartx",310,2022-08-22,"P1M","CH4_slope_umol_m2_d",615.2177346,1
"smartx",310,2022-09-15,"P1M","CH4_slope_umol_m2_d",318.5006541,1
"smartx",310,2023-04-17,"P1M","CH4_slope_umol_m2_d",152.9328053,1
"smartx",310,2023-05-12,"P1M","CH4_slope_umol_m2_d",94.72576271,1
"smartx",310,2023-07-11,"P1M","CH4_slope_umol_m2_d",368.0844484,1
"smartx",310,2023-08-14,"P1M","CH4_slope_umol_m2_d",409.3643822,1
"smartx",311,2016-06-10,"P1M","CH4_slope_umol_m2_d",205.8828332,1
"smartx",311,2016-07-06,"P1M","CH4_slope_umol_m2_d",286.8966943,1
"smartx",311,2016-07-27,"P1M","CH4_slope_umol_m2_d",538.2939736,1
"smartx",311,2016-08-23,"P1M","CH4_slope_umol_m2_d",320.4838982,1
"smartx",311,2016-10-05,"P1M","CH4_slope_umol_m2_d",457.8740081,1
"smartx",311,2016-11-07,"P1M","CH4_slope_umol_m2_d",11.95586668,1
"smartx",311,2016-12-09,"P1M","CH4_slope_umol_m2_d",9.646393325,1
"smartx",311,2017-04-11,"P1M","CH4_slope_umol_m2_d",12.7132409,1
"smartx",311,2017-05-17,"P1M","CH4_slope_umol_m2_d",139.6977992,1
"smartx",311,2017-06-06,"P1M","CH4_slope_umol_m2_d",101.6653234,1
"smartx",311,2017-06-29,"P1M","CH4_slope_umol_m2_d",613.9867584,1
"smartx",311,2017-07-25,"P1M","CH4_slope_umol_m2_d",109.144131,1
"smartx",311,2017-08-24,"P1M","CH4_slope_umol_m2_d",214.7533354,1
"smartx",311,2017-09-29,"P1M","CH4_slope_umol_m2_d",27.34795193,1
"smartx",311,2017-10-20,"P1M","CH4_slope_umol_m2_d",44.97484058,1
"smartx",311,2017-11-20,"P1M","CH4_slope_umol_m2_d",14.24135232,1
"smartx",311,2017-12-07,"P1M","CH4_slope_umol_m2_d",-4.639686158,1
"smartx",311,2018-05-03,"P1M","CH4_slope_umol_m2_d",0.025726847,1
"smartx",311,2018-07-26,"P1M","CH4_slope_umol_m2_d",573.6467184,1
"smartx",311,2018-09-19,"P1M","CH4_slope_umol_m2_d",1144.914415,1
"smartx",311,2018-10-18,"P1M","CH4_slope_umol_m2_d",266.0095174,1
"smartx",311,2018-11-16,"P1M","CH4_slope_umol_m2_d",349.5777845,1
"smartx",311,2022-04-04,"P1M","CH4_slope_umol_m2_d",48.76469674,1
"smartx",311,2022-05-03,"P1M","CH4_slope_umol_m2_d",223.3345729,1
"smartx",311,2022-06-01,"P1M","CH4_slope_umol_m2_d",414.6301243,1
"smartx",311,2022-06-28,"P1M","CH4_slope_umol_m2_d",258.5352799,1
"smartx",311,2022-07-25,"P1M","CH4_slope_umol_m2_d",764.5321633,1
"smartx",311,2022-08-22,"P1M","CH4_slope_umol_m2_d",1204.070297,1
"smartx",311,2022-09-15,"P1M","CH4_slope_umol_m2_d",227.8753375,1
"smartx",311,2023-04-17,"P1M","CH4_slope_umol_m2_d",232.0061934,1
"smartx",311,2023-05-12,"P1M","CH4_slope_umol_m2_d",83.05735047,1
"smartx",311,2023-07-11,"P1M","CH4_slope_umol_m2_d",394.6830535,1
"smartx",311,2023-08-14,"P1M","CH4_slope_umol_m2_d",476.0319223,1
"smartx",312,2016-06-10,"P1M","CH4_slope_umol_m2_d",252.182119,1
"smartx",312,2016-07-06,"P1M","CH4_slope_umol_m2_d",505.8632473,1
"smartx",312,2016-07-27,"P1M","CH4_slope_umol_m2_d",440.1275389,1
"smartx",312,2016-08-23,"P1M","CH4_slope_umol_m2_d",247.2298203,1
"smartx",312,2016-10-05,"P1M","CH4_slope_umol_m2_d",297.6683933,1
"smartx",312,2016-11-07,"P1M","CH4_slope_umol_m2_d",116.4042071,1
"smartx",312,2016-12-09,"P1M","CH4_slope_umol_m2_d",22.44213874,1
"smartx",312,2017-04-11,"P1M","CH4_slope_umol_m2_d",41.05285045,1
"smartx",312,2017-05-17,"P1M","CH4_slope_umol_m2_d",52.10823627,1
"smartx",312,2017-06-06,"P1M","CH4_slope_umol_m2_d",251.8693606,1
"smartx",312,2017-06-29,"P1M","CH4_slope_umol_m2_d",765.1315371,1
"smartx",312,2017-07-25,"P1M","CH4_slope_umol_m2_d",292.7014423,1
"smartx",312,2017-08-24,"P1M","CH4_slope_umol_m2_d",365.7208165,1
"smartx",312,2017-09-29,"P1M","CH4_slope_umol_m2_d",34.6177108,1
"smartx",312,2017-10-20,"P1M","CH4_slope_umol_m2_d",248.0058148,1
"smartx",312,2017-11-20,"P1M","CH4_slope_umol_m2_d",19.30753314,1
"smartx",312,2017-12-07,"P1M","CH4_slope_umol_m2_d",-50.94816206,1
"smartx",312,2018-05-03,"P1M","CH4_slope_umol_m2_d",54.46743733,1
"smartx",312,2018-06-06,"P1M","CH4_slope_umol_m2_d",64.98461473,1
"smartx",312,2018-07-26,"P1M","CH4_slope_umol_m2_d",569.755415,1
"smartx",312,2018-09-19,"P1M","CH4_slope_umol_m2_d",2165.929271,1
"smartx",312,2018-10-18,"P1M","CH4_slope_umol_m2_d",27.28084897,1
"smartx",312,2018-11-16,"P1M","CH4_slope_umol_m2_d",370.270925,1
"smartx",312,2022-04-04,"P1M","CH4_slope_umol_m2_d",197.8131942,1
"smartx",312,2022-05-03,"P1M","CH4_slope_umol_m2_d",1008.466705,1
"smartx",312,2022-06-01,"P1M","CH4_slope_umol_m2_d",1027.060571,1
"smartx",312,2022-06-28,"P1M","CH4_slope_umol_m2_d",624.0152349,1
"smartx",312,2022-07-25,"P1M","CH4_slope_umol_m2_d",3548.717616,1
"smartx",312,2022-08-22,"P1M","CH4_slope_umol_m2_d",4666.21926,1
"smartx",312,2022-09-15,"P1M","CH4_slope_umol_m2_d",826.327187,1
"smartx",312,2023-04-17,"P1M","CH4_slope_umol_m2_d",1719.778984,1
"smartx",312,2023-05-12,"P1M","CH4_slope_umol_m2_d",353.9108982,1
"smartx",312,2023-07-11,"P1M","CH4_slope_umol_m2_d",1277.378468,1
"smartx",312,2023-08-14,"P1M","CH4_slope_umol_m2_d",2049.207358,1
"smartx",313,2016-06-10,"P1M","CH4_slope_umol_m2_d",1511.746356,1
"smartx",313,2016-07-27,"P1M","CH4_slope_umol_m2_d",2296.110913,1
"smartx",313,2016-08-23,"P1M","CH4_slope_umol_m2_d",759.8633247,1
"smartx",313,2016-10-05,"P1M","CH4_slope_umol_m2_d",548.8720102,1
"smartx",313,2016-11-07,"P1M","CH4_slope_umol_m2_d",262.8418049,1
"smartx",313,2016-12-09,"P1M","CH4_slope_umol_m2_d",95.81869415,1
"smartx",313,2017-04-11,"P1M","CH4_slope_umol_m2_d",221.5148873,1
"smartx",313,2017-05-17,"P1M","CH4_slope_umol_m2_d",1104.241693,1
"smartx",313,2017-06-06,"P1M","CH4_slope_umol_m2_d",265.9829946,1
"smartx",313,2017-06-29,"P1M","CH4_slope_umol_m2_d",4525.316884,1
"smartx",313,2017-07-25,"P1M","CH4_slope_umol_m2_d",761.7338928,1
"smartx",313,2017-08-24,"P1M","CH4_slope_umol_m2_d",-2011.641155,1
"smartx",313,2017-09-29,"P1M","CH4_slope_umol_m2_d",1596.387138,1
"smartx",313,2017-10-20,"P1M","CH4_slope_umol_m2_d",1386.934816,1
"smartx",313,2017-11-20,"P1M","CH4_slope_umol_m2_d",87.51001351,1
"smartx",313,2017-12-07,"P1M","CH4_slope_umol_m2_d",-32.65077154,1
"smartx",313,2018-05-03,"P1M","CH4_slope_umol_m2_d",100.984646,1
"smartx",313,2018-06-06,"P1M","CH4_slope_umol_m2_d",963.9354794,1
"smartx",313,2018-07-26,"P1M","CH4_slope_umol_m2_d",83034.05335,1
"smartx",313,2018-09-19,"P1M","CH4_slope_umol_m2_d",-4461.284986,1
"smartx",313,2018-10-18,"P1M","CH4_slope_umol_m2_d",774.23313,1
"smartx",313,2018-11-16,"P1M","CH4_slope_umol_m2_d",1331.737898,1
"smartx",313,2022-04-04,"P1M","CH4_slope_umol_m2_d",292.8669631,1
"smartx",313,2022-05-03,"P1M","CH4_slope_umol_m2_d",1738.457445,1
"smartx",313,2022-06-01,"P1M","CH4_slope_umol_m2_d",2937.428492,1
"smartx",313,2022-06-28,"P1M","CH4_slope_umol_m2_d",1333.420574,1
"smartx",313,2022-07-25,"P1M","CH4_slope_umol_m2_d",11848.78826,1
"smartx",313,2022-08-22,"P1M","CH4_slope_umol_m2_d",6905.747281,1
"smartx",313,2022-09-15,"P1M","CH4_slope_umol_m2_d",2035.155574,1
"smartx",313,2023-04-17,"P1M","CH4_slope_umol_m2_d",2867.136981,1
"smartx",313,2023-05-12,"P1M","CH4_slope_umol_m2_d",545.7344715,1
"smartx",313,2023-07-11,"P1M","CH4_slope_umol_m2_d",2409.714302,1
"smartx",313,2023-08-14,"P1M","CH4_slope_umol_m2_d",4437.265386,1
"smartx",320,2016-06-13,"P1M","CH4_slope_umol_m2_d",349.4208249,1
"smartx",320,2016-07-07,"P1M","CH4_slope_umol_m2_d",523.3181392,1
"smartx",320,2016-07-27,"P1M","CH4_slope_umol_m2_d",525.0079789,1
"smartx",320,2016-08-23,"P1M","CH4_slope_umol_m2_d",252.4788024,1
"smartx",320,2016-11-07,"P1M","CH4_slope_umol_m2_d",16.87531795,1
"smartx",320,2016-12-09,"P1M","CH4_slope_umol_m2_d",20.55219417,1
"smartx",320,2017-04-11,"P1M","CH4_slope_umol_m2_d",-6.252248894,1
"smartx",320,2017-05-17,"P1M","CH4_slope_umol_m2_d",156.5664335,1
"smartx",320,2017-06-06,"P1M","CH4_slope_umol_m2_d",175.3829945,1
"smartx",320,2017-06-29,"P1M","CH4_slope_umol_m2_d",827.7505658,1
"smartx",320,2017-07-25,"P1M","CH4_slope_umol_m2_d",469.2174384,1
"smartx",320,2017-08-24,"P1M","CH4_slope_umol_m2_d",240.9516634,1
"smartx",320,2017-09-29,"P1M","CH4_slope_umol_m2_d",145.789977,1
"smartx",320,2017-10-20,"P1M","CH4_slope_umol_m2_d",107.0575008,1
"smartx",320,2017-11-20,"P1M","CH4_slope_umol_m2_d",-0.0016524,1
"smartx",320,2017-12-07,"P1M","CH4_slope_umol_m2_d",-10.52677889,1
"smartx",320,2018-05-03,"P1M","CH4_slope_umol_m2_d",-3.196212316,1
"smartx",320,2018-06-06,"P1M","CH4_slope_umol_m2_d",146.7212815,1
"smartx",320,2018-07-26,"P1M","CH4_slope_umol_m2_d",874.4708342,1
"smartx",320,2018-09-19,"P1M","CH4_slope_umol_m2_d",2776.663463,1
"smartx",320,2018-10-18,"P1M","CH4_slope_umol_m2_d",285.120357,1
"smartx",320,2018-11-20,"P1M","CH4_slope_umol_m2_d",537.3682909,1
"smartx",320,2022-04-04,"P1M","CH4_slope_umol_m2_d",51.44934155,1
"smartx",320,2022-05-03,"P1M","CH4_slope_umol_m2_d",178.3091081,1
"smartx",320,2022-06-01,"P1M","CH4_slope_umol_m2_d",962.7847429,1
"smartx",320,2022-06-28,"P1M","CH4_slope_umol_m2_d",395.2822268,1
"smartx",320,2022-07-25,"P1M","CH4_slope_umol_m2_d",1119.477651,1
"smartx",320,2022-08-22,"P1M","CH4_slope_umol_m2_d",1758.455339,1
"smartx",320,2022-09-15,"P1M","CH4_slope_umol_m2_d",314.2009574,1
"smartx",320,2023-04-17,"P1M","CH4_slope_umol_m2_d",151.3409924,1
"smartx",320,2023-05-12,"P1M","CH4_slope_umol_m2_d",50.07215569,1
"smartx",320,2023-07-11,"P1M","CH4_slope_umol_m2_d",470.793252,1
"smartx",320,2023-08-14,"P1M","CH4_slope_umol_m2_d",578.4760936,1
"smartx",321,2016-07-07,"P1M","CH4_slope_umol_m2_d",454.8235529,1
"smartx",321,2016-07-27,"P1M","CH4_slope_umol_m2_d",183.9205293,1
"smartx",321,2016-08-23,"P1M","CH4_slope_umol_m2_d",-126.9940898,1
"smartx",321,2016-10-05,"P1M","CH4_slope_umol_m2_d",144.1174256,1
"smartx",321,2016-11-07,"P1M","CH4_slope_umol_m2_d",39.84288541,1
"smartx",321,2016-12-09,"P1M","CH4_slope_umol_m2_d",0.540626685,1
"smartx",321,2017-04-11,"P1M","CH4_slope_umol_m2_d",-3.582042985,1
"smartx",321,2017-05-17,"P1M","CH4_slope_umol_m2_d",5.600270803,1
"smartx",321,2017-06-06,"P1M","CH4_slope_umol_m2_d",265.068962,1
"smartx",321,2017-06-29,"P1M","CH4_slope_umol_m2_d",1584.212688,1
"smartx",321,2017-07-25,"P1M","CH4_slope_umol_m2_d",349.0575038,1
"smartx",321,2017-08-24,"P1M","CH4_slope_umol_m2_d",337.1113263,1
"smartx",321,2017-09-29,"P1M","CH4_slope_umol_m2_d",111.35976,1
"smartx",321,2017-10-20,"P1M","CH4_slope_umol_m2_d",190.9039863,1
"smartx",321,2017-11-20,"P1M","CH4_slope_umol_m2_d",-18.01751553,1
"smartx",321,2017-12-07,"P1M","CH4_slope_umol_m2_d",-3.809907423,1
"smartx",321,2018-05-03,"P1M","CH4_slope_umol_m2_d",26.77390628,1
"smartx",321,2018-06-06,"P1M","CH4_slope_umol_m2_d",96.30734587,1
"smartx",321,2018-07-26,"P1M","CH4_slope_umol_m2_d",787.1233511,1
"smartx",321,2018-09-19,"P1M","CH4_slope_umol_m2_d",16817.90983,1
"smartx",321,2018-10-18,"P1M","CH4_slope_umol_m2_d",766.178486,1
"smartx",321,2018-11-16,"P1M","CH4_slope_umol_m2_d",213.7969255,1
"smartx",321,2022-04-04,"P1M","CH4_slope_umol_m2_d",77.81286695,1
"smartx",321,2022-05-03,"P1M","CH4_slope_umol_m2_d",221.326435,1
"smartx",321,2022-06-01,"P1M","CH4_slope_umol_m2_d",302.1139625,1
"smartx",321,2022-06-28,"P1M","CH4_slope_umol_m2_d",343.2428807,1
"smartx",321,2022-07-25,"P1M","CH4_slope_umol_m2_d",742.5775407,1
"smartx",321,2022-08-22,"P1M","CH4_slope_umol_m2_d",1906.74463,1
"smartx",321,2022-09-15,"P1M","CH4_slope_umol_m2_d",371.9995113,1
"smartx",321,2023-04-17,"P1M","CH4_slope_umol_m2_d",314.2237663,1
"smartx",321,2023-05-12,"P1M","CH4_slope_umol_m2_d",94.23775907,1
"smartx",321,2023-07-11,"P1M","CH4_slope_umol_m2_d",411.4964318,1
"smartx",321,2023-08-14,"P1M","CH4_slope_umol_m2_d",325.4796097,1
"smartx",322,2016-06-13,"P1M","CH4_slope_umol_m2_d",1003.004202,1
"smartx",322,2016-07-07,"P1M","CH4_slope_umol_m2_d",802.369006,1
"smartx",322,2016-07-27,"P1M","CH4_slope_umol_m2_d",909.9107908,1
"smartx",322,2016-08-23,"P1M","CH4_slope_umol_m2_d",479.6885385,1
"smartx",322,2016-10-05,"P1M","CH4_slope_umol_m2_d",29.92846467,1
"smartx",322,2016-11-07,"P1M","CH4_slope_umol_m2_d",40.75249556,1
"smartx",322,2016-12-09,"P1M","CH4_slope_umol_m2_d",-0.116932158,1
"smartx",322,2017-04-11,"P1M","CH4_slope_umol_m2_d",5.253983406,1
"smartx",322,2017-05-17,"P1M","CH4_slope_umol_m2_d",271.9814252,1
"smartx",322,2017-06-06,"P1M","CH4_slope_umol_m2_d",279.3153236,1
"smartx",322,2017-06-29,"P1M","CH4_slope_umol_m2_d",1423.494392,1
"smartx",322,2017-07-25,"P1M","CH4_slope_umol_m2_d",420.2969084,1
"smartx",322,2017-08-24,"P1M","CH4_slope_umol_m2_d",285.3266135,1
"smartx",322,2017-09-29,"P1M","CH4_slope_umol_m2_d",251.0147487,1
"smartx",322,2017-10-20,"P1M","CH4_slope_umol_m2_d",113.1660899,1
"smartx",322,2017-11-20,"P1M","CH4_slope_umol_m2_d",11.68715096,1
"smartx",322,2017-12-07,"P1M","CH4_slope_umol_m2_d",26.73756388,1
"smartx",322,2018-05-03,"P1M","CH4_slope_umol_m2_d",38.80627334,1
"smartx",322,2018-06-06,"P1M","CH4_slope_umol_m2_d",135.5552138,1
"smartx",322,2018-07-26,"P1M","CH4_slope_umol_m2_d",734.3930817,1
"smartx",322,2018-09-19,"P1M","CH4_slope_umol_m2_d",1280.065264,1
"smartx",322,2018-10-18,"P1M","CH4_slope_umol_m2_d",971.9327697,1
"smartx",322,2018-11-16,"P1M","CH4_slope_umol_m2_d",347.8737463,1
"smartx",322,2022-04-04,"P1M","CH4_slope_umol_m2_d",93.17573998,1
"smartx",322,2022-05-03,"P1M","CH4_slope_umol_m2_d",573.2033041,1
"smartx",322,2022-06-01,"P1M","CH4_slope_umol_m2_d",665.4985858,1
"smartx",322,2022-06-28,"P1M","CH4_slope_umol_m2_d",538.7259194,1
"smartx",322,2022-07-25,"P1M","CH4_slope_umol_m2_d",2157.19321,1
"smartx",322,2022-08-22,"P1M","CH4_slope_umol_m2_d",2385.872038,1
"smartx",322,2022-09-15,"P1M","CH4_slope_umol_m2_d",464.1633928,1
"smartx",322,2023-04-17,"P1M","CH4_slope_umol_m2_d",1189.713252,1
"smartx",322,2023-05-12,"P1M","CH4_slope_umol_m2_d",331.0432771,1
"smartx",322,2023-07-11,"P1M","CH4_slope_umol_m2_d",929.6284312,1
"smartx",322,2023-08-14,"P1M","CH4_slope_umol_m2_d",808.4419607,1
"smartx",323,2016-06-13,"P1M","CH4_slope_umol_m2_d",541.5773202,1
"smartx",323,2016-07-07,"P1M","CH4_slope_umol_m2_d",543.6999306,1
"smartx",323,2016-07-27,"P1M","CH4_slope_umol_m2_d",677.6093783,1
"smartx",323,2016-08-23,"P1M","CH4_slope_umol_m2_d",167.3019338,1
"smartx",323,2016-10-05,"P1M","CH4_slope_umol_m2_d",189.3693851,1
"smartx",323,2016-11-07,"P1M","CH4_slope_umol_m2_d",62.29722392,1
"smartx",323,2016-12-09,"P1M","CH4_slope_umol_m2_d",-8.71237395,1
"smartx",323,2017-04-11,"P1M","CH4_slope_umol_m2_d",28.55408592,1
"smartx",323,2017-05-17,"P1M","CH4_slope_umol_m2_d",128.6972937,1
"smartx",323,2017-06-06,"P1M","CH4_slope_umol_m2_d",262.468877,1
"smartx",323,2017-06-29,"P1M","CH4_slope_umol_m2_d",836.7589865,1
"smartx",323,2017-07-25,"P1M","CH4_slope_umol_m2_d",702.5253596,1
"smartx",323,2017-08-24,"P1M","CH4_slope_umol_m2_d",240.0309327,1
"smartx",323,2017-09-29,"P1M","CH4_slope_umol_m2_d",334.3714926,1
"smartx",323,2017-10-20,"P1M","CH4_slope_umol_m2_d",238.2368803,1
"smartx",323,2017-11-20,"P1M","CH4_slope_umol_m2_d",-8.674505659,1
