"Date","Treat","CO2Treat","Depth","mV.adj","se"
2020-03-28,"T3","Amb","20 cm",-131.004343402778,0.508957579988436
2020-03-28,"T3","Amb","5 cm",-44.8107921869213,2.71429785552848
2020-03-28,"T3","Elev","20 cm",-120.772448032407,0.586381486418807
2020-03-28,"T3","Elev","5 cm",-19.7541019953704,2.18734369648585
2020-03-29,"T3","Amb","20 cm",-132.009793287037,0.479835688717828
2020-03-29,"T3","Amb","5 cm",-37.443153136574,2.2829234519406
2020-03-29,"T3","Elev","20 cm",-122.127315046296,0.564356962815403
2020-03-29,"T3","Elev","5 cm",-23.2797379398148,1.68854501776778
2020-03-30,"T3","Amb","20 cm",-131.252657407407,0.56139126547512
2020-03-30,"T3","Amb","5 cm",-44.7968060393519,1.47954512972087
2020-03-30,"T3","Elev","20 cm",-121.624658217593,0.612159644316225
2020-03-30,"T3","Elev","5 cm",-24.541426875,1.41398631160502
2020-03-31,"T3","Amb","20 cm",-133.807297453704,0.484693355335998
2020-03-31,"T3","Amb","5 cm",-42.0730933194445,1.82810575406161
2020-03-31,"T3","Elev","20 cm",-125.246845949074,0.606307672800621
2020-03-31,"T3","Elev","5 cm",-26.5727790856482,1.33296494426192
2020-04-01,"T3","Amb","20 cm",-134.412162681159,0.510422458609561
2020-04-01,"T3","Amb","5 cm",-36.4645495652174,2.28173965090534
2020-04-01,"T3","Elev","20 cm",-125.938197826087,0.613197047847412
2020-04-01,"T3","Elev","5 cm",-19.0674858091788,1.52128669334702
2020-04-02,"T3","Amb","20 cm",-134.622625347222,0.457196759408015
2020-04-02,"T3","Amb","5 cm",-32.6181273148148,2.60857910891158
2020-04-02,"T3","Elev","20 cm",-127.052522337963,0.571658314592381
2020-04-02,"T3","Elev","5 cm",-14.2021767824074,1.59713953602846
2020-04-03,"T3","Amb","20 cm",-135.640500115741,0.421172625555178
2020-04-03,"T3","Amb","5 cm",-28.0365751736111,2.64395030447041
2020-04-03,"T3","Elev","20 cm",-128.068570833333,0.565954049518541
2020-04-03,"T3","Elev","5 cm",-11.3686020601852,1.65750487226998
2020-04-04,"T3","Amb","20 cm",-135.857397453704,0.316397647094647
2020-04-04,"T3","Amb","5 cm",-25.0301214699074,2.68020195159931
2020-04-04,"T3","Elev","20 cm",-127.029860601852,0.547566723382839
2020-04-04,"T3","Elev","5 cm",-7.49140943287035,1.9619057923827
2020-04-05,"T3","Amb","20 cm",-133.324853472222,0.365197179835048
2020-04-05,"T3","Amb","5 cm",-53.0416733761574,1.21653162071957
2020-04-05,"T3","Elev","20 cm",-123.497951689815,0.591535955478111
2020-04-05,"T3","Elev","5 cm",-20.0532886574074,1.92214935037987
2020-04-06,"T3","Amb","20 cm",-134.632335532407,0.364179678158954
2020-04-06,"T3","Amb","5 cm",-56.9842724988426,0.747750571630658
2020-04-06,"T3","Elev","20 cm",-125.777139467593,0.560809824854189
2020-04-06,"T3","Elev","5 cm",-28.2719950231481,1.90899619727826
2020-04-07,"T3","Amb","20 cm",-134.645838541667,0.356070688823716
2020-04-07,"T3","Amb","5 cm",-35.8155447569444,2.33927750200209
2020-04-07,"T3","Elev","20 cm",-125.12596412037,0.618895166648632
2020-04-07,"T3","Elev","5 cm",-23.1819395833333,2.16537274716993
2020-04-08,"T3","Amb","20 cm",-134.444174421296,0.381578777945109
2020-04-08,"T3","Amb","5 cm",-52.2295141145833,2.41457813004021
2020-04-08,"T3","Elev","20 cm",-125.279855324074,0.680605590285366
2020-04-08,"T3","Elev","5 cm",-34.5602142361111,1.93885210398201
2020-04-09,"T3","Amb","20 cm",-136.209902083333,0.395291720431085
2020-04-09,"T3","Amb","5 cm",-68.3834271481481,1.41500605240771
2020-04-09,"T3","Elev","20 cm",-127.719459953704,0.681335705459178
2020-04-09,"T3","Elev","5 cm",-44.4854724537037,1.43059784020442
2020-04-10,"T3","Amb","20 cm",-140.089487615741,0.294733157353807
2020-04-10,"T3","Amb","5 cm",-64.0800815428241,2.07990691775672
2020-04-10,"T3","Elev","20 cm",-132.385827430556,0.625169186984848
2020-04-10,"T3","Elev","5 cm",-38.7331546296296,1.40458126427728
2020-04-11,"T3","Amb","20 cm",-138.989714814815,0.394816395723201
2020-04-11,"T3","Amb","5 cm",-42.5313196581197,3.85740814110441
2020-04-11,"T3","Elev","20 cm",-129.526766381766,0.786508826434739
2020-04-11,"T3","Elev","5 cm",-18.8969659116809,1.94023209883214
2020-04-12,"T3","Amb","20 cm",-138.539863333333,0.378196682601913
2020-04-12,"T3","Amb","5 cm",-41.5621781481481,3.73494849579456
2020-04-12,"T3","Elev","20 cm",-127.78095617284,0.825165159795271
2020-04-12,"T3","Elev","5 cm",-15.6830080493827,1.77340829821813
2020-04-13,"T3","Amb","20 cm",-135.209915162037,0.365556743084878
2020-04-13,"T3","Amb","5 cm",-56.4452266967593,2.4053888768125
2020-04-13,"T3","Elev","20 cm",-122.675684837963,0.774216828502607
2020-04-13,"T3","Elev","5 cm",-29.1329239351852,1.49213732864069
2020-04-14,"T3","Amb","20 cm",-139.029735185185,0.297350458809443
2020-04-14,"T3","Amb","5 cm",-73.1478365740741,1.1828744539133
2020-04-14,"T3","Elev","20 cm",-128.694584143519,0.725982013275591
2020-04-14,"T3","Elev","5 cm",-41.5746873842592,1.25510416341116
2020-04-15,"T3","Amb","20 cm",-140.664007986111,0.301209657462572
2020-04-15,"T3","Amb","5 cm",-61.6059461476852,2.05688656371154
2020-04-15,"T3","Elev","20 cm",-130.528409953704,0.747469555703516
2020-04-15,"T3","Elev","5 cm",-33.8456498842593,1.66532140429975
2020-04-16,"T3","Amb","20 cm",-141.231616419753,0.314082041450747
2020-04-16,"T3","Amb","5 cm",-40.747307654321,3.79274051473909
2020-04-16,"T3","Elev","20 cm",-131.167463333333,0.819737887329537
2020-04-16,"T3","Elev","5 cm",-23.1961423580247,2.29186075084778
2020-04-17,"T3","Amb","20 cm",-140.472372997416,0.316296066876384
2020-04-17,"T3","Amb","5 cm",-29.6478834625323,4.4075784816593
2020-04-17,"T3","Elev","20 cm",-129.176997286822,0.887123217047422
2020-04-17,"T3","Elev","5 cm",-7.87804235142119,3.03461361322667
2020-04-18,"T3","Amb","20 cm",-140.991001538462,0.313114712722423
2020-04-18,"T3","Amb","5 cm",-31.5025128205128,4.38012776217594
2020-04-18,"T3","Elev","20 cm",-128.882044230769,0.972146369685936
2020-04-18,"T3","Elev","5 cm",-4.3154523717949,3.45514209435835
2020-04-19,"T3","Amb","20 cm",-139.53247991453,0.351256114395044
2020-04-19,"T3","Amb","5 cm",-19.518063960114,4.95064599143473
2020-04-19,"T3","Elev","20 cm",-127.036321509971,1.02231432743191
2020-04-19,"T3","Elev","5 cm",3.84961997150998,4.03911535334708
2020-04-20,"T3","Amb","20 cm",-140.727989974937,0.30231162183463
2020-04-20,"T3","Amb","5 cm",-28.0610665413534,4.68022178940806
2020-04-20,"T3","Elev","20 cm",-127.887803884712,1.01873140838239
2020-04-20,"T3","Elev","5 cm",-0.342200814536329,3.93890038962643
2020-04-21,"T3","Amb","20 cm",-139.27027962963,0.302060192856617
2020-04-21,"T3","Amb","5 cm",-21.2499415509259,4.50173168773126
2020-04-21,"T3","Elev","20 cm",-126.73968275463,0.968053301410378
2020-04-21,"T3","Elev","5 cm",2.98109337962962,4.41472891633655
2020-04-22,"T3","Amb","20 cm",-139.78274691358,0.363067299837375
2020-04-22,"T3","Amb","5 cm",-19.5799675308642,4.89105312634009
2020-04-22,"T3","Elev","20 cm",-127.855986790123,1.01322291343216
2020-04-22,"T3","Elev","5 cm",10.6487807160494,5.37583485280668
2020-04-23,"T3","Amb","20 cm",-139.112665130024,0.38860939678219
2020-04-23,"T3","Amb","5 cm",-14.132420212766,5.01938144223228
2020-04-23,"T3","Elev","20 cm",-127.163393262411,1.03259699258989
2020-04-23,"T3","Elev","5 cm",20.5120936761229,5.94494536102307
2020-04-24,"T3","Amb","20 cm",-139.286113888889,0.348349143770576
2020-04-24,"T3","Amb","5 cm",-27.9935193055555,3.7045147012639
2020-04-24,"T3","Elev","20 cm",-127.61847650463,1.04867865182605
2020-04-24,"T3","Elev","5 cm",8.45497824074074,5.28542404418623
2020-04-25,"T3","Amb","20 cm",-139.402143287037,0.34999081632662
2020-04-25,"T3","Amb","5 cm",-22.9243641203704,4.15167105705029
2020-04-25,"T3","Elev","20 cm",-128.312184375,1.01883819730395
2020-04-25,"T3","Elev","5 cm",1.13808484953705,4.71789628474089
2020-04-26,"T3","Amb","20 cm",-138.793042824074,0.328832435265678
2020-04-26,"T3","Amb","5 cm",-40.9189489465278,2.88857670357852
2020-04-26,"T3","Elev","20 cm",-126.668753703704,1.05676447293582
2020-04-26,"T3","Elev","5 cm",-17.4548435185185,2.64151336510133
2020-04-27,"T3","Amb","20 cm",-141.343741203704,0.285886108366626
2020-04-27,"T3","Amb","5 cm",-51.3408063310185,1.87054512211101
2020-04-27,"T3","Elev","20 cm",-129.803008333333,1.14395131224054
2020-04-27,"T3","Elev","5 cm",-26.2455790509259,1.92939030020095
2020-04-28,"T3","Amb","20 cm",-141.518509490741,0.286479445333424
2020-04-28,"T3","Amb","5 cm",-31.365646994213,3.39470896145554
2020-04-28,"T3","Elev","20 cm",-127.736079976852,1.40497843710671
2020-04-28,"T3","Elev","5 cm",-16.1435811805556,2.15994070731938
2020-04-29,"T3","Amb","20 cm",-137.793067361111,0.367922787219088
2020-04-29,"T3","Amb","5 cm",-20.0460833333334,3.51114357601335
2020-04-29,"T3","Elev","20 cm",-121.669933564815,1.52471878455459
2020-04-29,"T3","Elev","5 cm",-12.5906209606481,1.76993441953574
2020-04-30,"T3","Amb","20 cm",-135.82444212963,0.335709750796971
2020-04-30,"T3","Amb","5 cm",-42.4268196918982,2.55049768430559
2020-04-30,"T3","Elev","20 cm",-120.699527314815,1.37489107166778
2020-04-30,"T3","Elev","5 cm",-29.7288153935185,1.04752839067054
2020-05-01,"T3","Amb","20 cm",-139.10655162037,0.306702298058094
2020-05-01,"T3","Amb","5 cm",-71.6117159722222,1.40627888621192
2020-05-01,"T3","Elev","20 cm",-126.537135763889,1.0952206994366
2020-05-01,"T3","Elev","5 cm",-45.7431104166667,1.07193416582409
2020-05-02,"T3","Amb","20 cm",-140.342128587963,0.303704834961157
2020-05-02,"T3","Amb","5 cm",-65.0927561342593,1.41218936794783
2020-05-02,"T3","Elev","20 cm",-128.984867013889,1.08463506292286
2020-05-02,"T3","Elev","5 cm",-44.075641087963,1.28696003611263
2020-05-03,"T3","Amb","20 cm",-139.109419791667,0.340834716176329
2020-05-03,"T3","Amb","5 cm",-54.1990133101852,1.51148743798418
2020-05-03,"T3","Elev","20 cm",-127.042371296296,1.06713832159045
2020-05-03,"T3","Elev","5 cm",-37.0378351851852,1.5952754707611
2020-05-04,"T3","Amb","20 cm",-140.242826388889,0.368264682768486
2020-05-04,"T3","Amb","5 cm",-53.2303789351852,1.55861861040652
2020-05-04,"T3","Elev","20 cm",-129.246312962963,1.11441802853935
2020-05-04,"T3","Elev","5 cm",-42.5808633101852,1.5884245412762
2020-05-05,"T3","Amb","20 cm",-143.735098842593,0.278455205602919
2020-05-05,"T3","Amb","5 cm",-34.3005754976852,1.42009187868405
2020-05-05,"T3","Elev","20 cm",-133.615521064815,1.05771041419307
2020-05-05,"T3","Elev","5 cm",-37.8376091782407,1.89853706257741
2020-05-06,"T3","Amb","20 cm",-142.53181099537,0.289916791219744
2020-05-06,"T3","Amb","5 cm",-24.9542274305556,1.54782327868797
2020-05-06,"T3","Elev","20 cm",-131.027264583333,1.04981241900778
2020-05-06,"T3","Elev","5 cm",-31.1351952199074,1.98379625135587
2020-05-07,"T3","Amb","20 cm",-142.723061805556,0.313176988849957
2020-05-07,"T3","Amb","5 cm",-15.815405775463,2.01056149539689
2020-05-07,"T3","Elev","20 cm",-131.56084537037,1.07444145229099
2020-05-07,"T3","Elev","5 cm",-30.4886694907407,1.95949555811792
2020-05-08,"T3","Amb","20 cm",-141.809458912037,0.311691205952464
2020-05-08,"T3","Amb","5 cm",-8.63192380787035,2.56914271666234
2020-05-08,"T3","Elev","20 cm",-130.115867708333,1.11219525465578
2020-05-08,"T3","Elev","5 cm",-25.2942547800926,2.11285822625345
2020-05-09,"T3","Amb","20 cm",-143.706081084656,0.31772982512697
2020-05-09,"T3","Amb","5 cm",-3.32942858994706,3.41262731778338
2020-05-09,"T3","Elev","20 cm",-133.191649867725,1.18928888378541
2020-05-09,"T3","Elev","5 cm",-16.8072682205027,2.31828409746569
2020-05-10,"T3","Amb","20 cm",-141.903360968661,0.34621622148856
2020-05-10,"T3","Amb","5 cm",29.148538424359,3.96065132457378
2020-05-10,"T3","Elev","20 cm",-130.338167663818,1.29440015394519
2020-05-10,"T3","Elev","5 cm",15.5871257692308,3.37927889173804
2020-05-11,"T3","Amb","20 cm",-142.477441729323,0.303863632530997
2020-05-11,"T3","Amb","5 cm",49.7502628294486,3.48366784365187
2020-05-11,"T3","Elev","20 cm",-130.688725438597,1.25512414530552
2020-05-11,"T3","Elev","5 cm",19.4320364536341,3.6043517903156
2020-05-12,"T3","Amb","20 cm",-142.687359837963,0.271671521516576
2020-05-12,"T3","Amb","5 cm",65.9720567440972,3.50132659480472
2020-05-12,"T3","Elev","20 cm",-131.493082291667,1.15951688624179
2020-05-12,"T3","Elev","5 cm",39.7405001851852,4.18327286361265
2020-05-13,"T3","Amb","20 cm",-141.598246643519,0.282241044245471
2020-05-13,"T3","Amb","5 cm",90.8823880555556,2.73050007974648
2020-05-13,"T3","Elev","20 cm",-130.22801712963,1.23481193875993
2020-05-13,"T3","Elev","5 cm",54.3441315393519,4.79615055954145
2020-05-14,"T3","Amb","20 cm",-140.137932986111,0.341287891306009
2020-05-14,"T3","Amb","5 cm",94.0017845320949,2.04037693419652
2020-05-14,"T3","Elev","20 cm",-128.634303240741,1.09474808136816
2020-05-14,"T3","Elev","5 cm",55.6073587384259,4.70867533889925
2020-05-15,"T3","Amb","20 cm",-137.677808912037,0.350700014547105
2020-05-15,"T3","Amb","5 cm",60.6681442583333,2.69857434353332
2020-05-15,"T3","Elev","20 cm",-125.204178125,0.831179321914218
2020-05-15,"T3","Elev","5 cm",40.8335171296296,4.34572740290458
2020-05-16,"T3","Amb","20 cm",-139.366216319444,0.331875110755941
2020-05-16,"T3","Amb","5 cm",39.4682783888889,2.65124349314332
2020-05-16,"T3","Elev","20 cm",-127.457950810185,0.865169118771272
2020-05-16,"T3","Elev","5 cm",31.0414659722222,4.61249186276043
2020-05-17,"T3","Amb","20 cm",-142.175760532407,0.251594409838667
2020-05-17,"T3","Amb","5 cm",51.6264604861111,1.73935101720932
2020-05-17,"T3","Elev","20 cm",-130.558206944444,0.85748665981177
2020-05-17,"T3","Elev","5 cm",30.6724272453704,4.88175897366741
2020-05-18,"T3","Amb","20 cm",-142.572999768519,0.268818272994041
2020-05-18,"T3","Amb","5 cm",69.9274809375,1.39598952966775
2020-05-18,"T3","Elev","20 cm",-130.650487962963,0.847232372607962
2020-05-18,"T3","Elev","5 cm",36.8192532407407,5.73525299221623
2020-05-19,"T3","Amb","20 cm",-143.309496527778,0.24396812317251
2020-05-19,"T3","Amb","5 cm",72.7406311342592,1.55796769897434
2020-05-19,"T3","Elev","20 cm",-131.67292037037,0.869785894677895
2020-05-19,"T3","Elev","5 cm",56.5769412222222,8.34697995000171
2020-05-20,"T3","Amb","20 cm",-142.650075810185,0.258505411076211
2020-05-20,"T3","Amb","5 cm",55.2840128761574,1.04654244417001
2020-05-20,"T3","Elev","20 cm",-129.920325231481,0.901492816093768
2020-05-20,"T3","Elev","5 cm",61.4193789143519,10.2711614912426
2020-05-21,"T3","Amb","20 cm",-140.500534722222,0.279258968000992
2020-05-21,"T3","Amb","5 cm",70.3607626,1.48025094069434
2020-05-21,"T3","Elev","20 cm",-127.141515856481,0.888972288396425
2020-05-21,"T3","Elev","5 cm",73.2863632060185,10.5690473637606
2020-05-22,"T3","Amb","20 cm",-137.321838773148,0.29798501150653
2020-05-22,"T3","Amb","5 cm",77.9206208009259,1.70872055068947
2020-05-22,"T3","Elev","20 cm",-123.167546296296,0.89437470356692
2020-05-22,"T3","Elev","5 cm",73.8885136805555,10.4866126914909
2020-05-23,"T3","Amb","20 cm",-137.9378125,0.301808863428208
2020-05-23,"T3","Amb","5 cm",69.078737962963,2.12089251420681
2020-05-23,"T3","Elev","20 cm",-124.721834375,0.89794631934445
2020-05-23,"T3","Elev","5 cm",60.7183253472222,9.9726810617377
2020-05-24,"T3","Amb","20 cm",-142.395029166667,0.284760739068117
2020-05-24,"T3","Amb","5 cm",79.664831990162,1.9664516705571
2020-05-24,"T3","Elev","20 cm",-130.204463773148,0.879824639620552
2020-05-24,"T3","Elev","5 cm",63.4704162780093,11.0670686022205
2020-05-25,"T3","Amb","20 cm",-139.588863657407,0.341336419653057
2020-05-25,"T3","Amb","5 cm",51.4754296620371,2.56944422915423
2020-05-25,"T3","Elev","20 cm",-126.037490625,0.926561941461891
2020-05-25,"T3","Elev","5 cm",63.385655443287,9.87928363514661
2020-05-26,"T3","Amb","20 cm",-139.32701400463,0.347060508582558
2020-05-26,"T3","Amb","5 cm",80.168971406632,1.53450634159881
2020-05-26,"T3","Elev","20 cm",-125.718341898148,0.931953173898525
2020-05-26,"T3","Elev","5 cm",71.8295764236111,9.90679289654274
2020-05-27,"T3","Amb","20 cm",-138.372593171296,0.342936390078128
2020-05-27,"T3","Amb","5 cm",84.9490568240741,1.39943240877895
2020-05-27,"T3","Elev","20 cm",-124.822552199074,0.91527718150902
2020-05-27,"T3","Elev","5 cm",74.9043725141204,9.93128849188158
2020-05-28,"T3","Amb","20 cm",-137.878204398148,0.365039694690544
2020-05-28,"T3","Amb","5 cm",41.4215734224537,3.01999135942654
2020-05-28,"T3","Elev","20 cm",-124.18127349537,0.931380079431557
2020-05-28,"T3","Elev","5 cm",55.9661436921296,8.54038185295434
2020-05-29,"T3","Amb","20 cm",-138.684410185185,0.390092667715099
2020-05-29,"T3","Amb","5 cm",15.7539609722222,2.76551414842806
2020-05-29,"T3","Elev","20 cm",-124.854868055556,0.964699602464638
2020-05-29,"T3","Elev","5 cm",39.0586729513889,7.18227184978102
2020-05-30,"T3","Amb","20 cm",-142.616042013889,0.387573260125073
2020-05-30,"T3","Amb","5 cm",16.5348459837963,2.62795816315236
2020-05-30,"T3","Elev","20 cm",-129.155057060185,0.948613182371716
2020-05-30,"T3","Elev","5 cm",39.8784737037037,7.47775216704659
2020-05-31,"T3","Amb","20 cm",-146.750739467593,0.387628685043616
2020-05-31,"T3","Amb","5 cm",32.1615301521991,1.71056300676471
2020-05-31,"T3","Elev","20 cm",-133.977572569444,0.957972801511132
2020-05-31,"T3","Elev","5 cm",81.9799077685185,11.2332609974913
2020-06-01,"T3","Amb","20 cm",-147.759279282407,0.358002652816953
2020-06-01,"T3","Amb","5 cm",61.3144577893518,1.00140566911347
2020-06-01,"T3","Elev","20 cm",-134.693054398148,0.963166454112651
2020-06-01,"T3","Elev","5 cm",110.857964799653,13.1877669998866
2020-06-02,"T3","Amb","20 cm",-145.752661689815,0.367088585643188
2020-06-02,"T3","Amb","5 cm",49.6041866539352,1.36618572337402
2020-06-02,"T3","Elev","20 cm",-131.86084224537,0.944080078110362
2020-06-02,"T3","Elev","5 cm",100.172336285648,11.6290575683617
2020-06-03,"T3","Amb","20 cm",-143.001789699074,0.393737689272988
2020-06-03,"T3","Amb","5 cm",65.1052431018519,0.758403561712579
2020-06-03,"T3","Elev","20 cm",-128.686474768519,0.956372303991339
2020-06-03,"T3","Elev","5 cm",103.571635591088,11.9266471859976
2020-06-04,"T3","Amb","20 cm",-141.896463541667,0.388167011350722
2020-06-04,"T3","Amb","5 cm",53.1198532105324,1.31100225598236
2020-06-04,"T3","Elev","20 cm",-127.735074421296,0.968749834432887
2020-06-04,"T3","Elev","5 cm",72.82821425,9.78685465253269
2020-06-05,"T3","Amb","20 cm",-142.117809490741,0.421008238537608
